EXIT=0 TIMEDOUT=False
--- stdout ---

--- stderr ---
Download https://registry.npmjs.org/better-sqlite3
Download https://registry.npmjs.org/dayjs
Download https://registry.npmjs.org/esbuild
Download https://registry.npmjs.org/express
Download https://registry.npmjs.org/pg
Download https://registry.npmjs.org/prettier
Download https://registry.npmjs.org/sharp
Download https://registry.npmjs.org/zod
Download https://registry.npmjs.org/node-addon-api
Download https://registry.npmjs.org/@esbuild%2faix-ppc64
Download https://registry.npmjs.org/@esbuild%2fandroid-arm
Download https://registry.npmjs.org/@esbuild%2fandroid-arm64
Download https://registry.npmjs.org/@esbuild%2fandroid-x64
Download https://registry.npmjs.org/@esbuild%2fdarwin-arm64
Download https://registry.npmjs.org/@esbuild%2fdarwin-x64
Download https://registry.npmjs.org/@esbuild%2ffreebsd-arm64
Download https://registry.npmjs.org/@esbuild%2ffreebsd-x64
Download https://registry.npmjs.org/@esbuild%2flinux-arm
Download https://registry.npmjs.org/@esbuild%2flinux-arm64
Download https://registry.npmjs.org/@esbuild%2flinux-ia32
Download https://registry.npmjs.org/@esbuild%2flinux-loong64
Download https://registry.npmjs.org/@esbuild%2flinux-mips64el
Download https://registry.npmjs.org/@esbuild%2flinux-ppc64
Download https://registry.npmjs.org/@esbuild%2flinux-riscv64
Download https://registry.npmjs.org/@esbuild%2flinux-s390x
Download https://registry.npmjs.org/@esbuild%2flinux-x64
Download https://registry.npmjs.org/@esbuild%2fnetbsd-arm64
Download https://registry.npmjs.org/@esbuild%2fnetbsd-x64
Download https://registry.npmjs.org/@esbuild%2fopenbsd-arm64
Download https://registry.npmjs.org/@esbuild%2fopenbsd-x64
Download https://registry.npmjs.org/@esbuild%2fopenharmony-arm64
Download https://registry.npmjs.org/@esbuild%2fsunos-x64
Download https://registry.npmjs.org/@esbuild%2fwin32-arm64
Download https://registry.npmjs.org/@esbuild%2fwin32-ia32
Download https://registry.npmjs.org/@esbuild%2fwin32-x64
Download https://registry.npmjs.org/accepts
Download https://registry.npmjs.org/body-parser
Download https://registry.npmjs.org/content-disposition
Download https://registry.npmjs.org/content-type
Download https://registry.npmjs.org/cookie
Download https://registry.npmjs.org/cookie-signature
Download https://registry.npmjs.org/debug
Download https://registry.npmjs.org/depd
Download https://registry.npmjs.org/encodeurl
Download https://registry.npmjs.org/escape-html
Download https://registry.npmjs.org/etag
Download https://registry.npmjs.org/finalhandler
Download https://registry.npmjs.org/fresh
